Customer ID,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_Score,Customer Segment
C1400,81,19,36718,5,4,3,543,Loyal Customer
C1401,46,10,14870,5,2,1,521,Promising
C1402,50,14,35536,5,3,3,533,Potential Loyalist
C1403,485,9,17858,1,2,1,121,Lost
C1404,33,10,11952,5,2,1,521,Promising
C1405,152,12,31402,4,2,3,423,Potential Loyalist
C1406,197,11,23712,4,2,2,422,New Customer
C1407,45,15,24401,5,3,2,532,Potential Loyalist
C1408,58,19,36908,5,4,3,543,Loyal Customer
C1409,105,13,30257,5,3,2,532,Potential Loyalist
C1410,175,8,15752,4,1,1,411,New Customer
C1411,33,13,26657,5,3,2,532,Potential Loyalist
C1412,34,9,16513,5,2,1,521,Promising
C1413,92,11,25542,5,2,2,522,Promising
C1414,64,19,41516,5,4,3,543,Loyal Customer
C1415,39,12,24449,5,2,2,522,Promising
C1416,180,9,30195,4,2,2,422,New Customer
C1417,245,10,28264,3,2,2,322,Hibernating
C1418,155,16,39001,4,3,3,433,Potential Loyalist
C1419,59,25,49787,5,5,4,554,Champion
C1420,151,11,30311,4,2,2,422,New Customer
C1421,41,13,24973,5,3,2,532,Potential Loyalist
C1422,95,13,29531,5,3,2,532,Potential Loyalist
C1423,139,17,42756,4,4,4,444,Loyal Customer
C1424,106,9,17499,5,2,1,521,Promising
C1425,55,12,25468,5,2,2,522,Promising
C1426,145,18,38242,4,4,3,443,Need Attention
C1427,125,14,25185,5,3,2,532,Potential Loyalist
C1428,81,13,45196,5,3,4,534,Need Attention
C1429,100,10,27966,5,2,2,522,Promising
C1430,114,10,24214,5,2,2,522,Promising
C1431,66,12,25130,5,2,2,522,Promising
C1432,85,9,13967,5,2,1,521,Promising
C1433,35,13,41298,5,3,3,533,Potential Loyalist
C1434,38,15,37736,5,3,3,533,Potential Loyalist
C1435,255,10,25478,3,2,2,322,Hibernating
C1436,36,14,38706,5,3,3,533,Potential Loyalist
C1437,167,5,15078,4,1,1,411,New Customer
C1438,140,13,25769,4,3,2,432,Potential Loyalist
C1439,111,11,30458,5,2,3,523,Promising
C1440,142,16,33881,4,3,3,433,Potential Loyalist
C1441,170,11,14036,4,2,1,421,New Customer
C1442,116,15,16852,5,3,1,531,Potential Loyalist
C1443,57,12,32344,5,2,3,523,Promising
C1444,120,9,18105,5,2,1,521,Promising
C1445,95,10,18494,5,2,2,522,Promising
C1446,61,16,46770,5,3,4,534,Need Attention
C1447,272,6,11307,3,1,1,311,New Customer
C1448,178,10,22813,4,2,2,422,New Customer
C1449,85,15,33953,5,3,3,533,Potential Loyalist
C1450,62,15,30411,5,3,3,533,Potential Loyalist
C1451,213,11,34999,4,2,3,423,Potential Loyalist
C1452,62,10,26880,5,2,2,522,Promising
C1453,165,13,24486,4,3,2,432,Potential Loyalist
C1454,39,14,34890,5,3,3,533,Potential Loyalist
C1455,55,13,24305,5,3,2,532,Potential Loyalist
C1456,145,8,13465,4,1,1,411,New Customer
C1457,40,7,20689,5,1,2,512,New Customer
C1458,81,10,26778,5,2,2,522,Promising
C1459,47,8,29151,5,1,2,512,New Customer
C1460,59,17,51264,5,4,4,544,Champion
C1461,265,16,48904,3,3,4,334,Need Attention
C1462,199,9,22721,4,2,2,422,New Customer
C1463,36,18,42659,5,4,4,544,Champion
C1464,87,6,22212,5,1,2,512,New Customer
C1465,78,16,40123,5,3,3,533,Potential Loyalist
C1466,43,14,28639,5,3,2,532,Potential Loyalist
C1467,87,7,17198,5,1,1,511,New Customer
C1468,48,8,13505,5,1,1,511,New Customer
C1469,138,10,37589,4,2,3,423,Potential Loyalist
C1470,96,13,34472,5,3,3,533,Potential Loyalist
C1471,68,13,24404,5,3,2,532,Potential Loyalist
C1472,60,9,25599,5,2,2,522,Promising
C1473,284,9,20508,3,2,2,322,Hibernating
C1474,470,8,21731,1,1,2,112,Lost
C1475,41,14,25878,5,3,2,532,Potential Loyalist
C1476,44,15,36310,5,3,3,533,Potential Loyalist
C1477,42,12,31914,5,2,3,523,Promising
C1478,65,17,40337,5,4,3,543,Loyal Customer
C1479,34,15,31463,5,3,3,533,Potential Loyalist
C1480,48,7,12785,5,1,1,511,New Customer
C1481,67,10,20106,5,2,2,522,Promising
C1482,87,7,26044,5,1,2,512,New Customer
C1483,103,18,36698,5,4,3,543,Loyal Customer
C1484,160,14,32922,4,3,3,433,Potential Loyalist
C1485,84,12,22443,5,2,2,522,Promising
C1486,35,17,44055,5,4,4,544,Champion
C1487,48,17,49128,5,4,4,544,Champion
C1488,71,9,21559,5,2,2,522,Promising
C1489,62,13,40837,5,3,3,533,Potential Loyalist
C1490,46,13,32684,5,3,3,533,Potential Loyalist
C1491,140,9,21922,4,2,2,422,New Customer
C1492,104,7,17375,5,1,1,511,New Customer
C1493,133,12,23815,4,2,2,422,New Customer
C1494,68,12,37757,5,2,3,523,Promising
C1495,63,12,34255,5,2,3,523,Promising
C1496,37,11,18670,5,2,2,522,Promising
C1497,140,8,21059,4,1,2,412,New Customer
C1498,85,18,29348,5,4,2,542,Potential Loyalist
C1499,60,9,30594,5,2,3,523,Promising
C1500,100,9,26129,5,2,2,522,Promising
C1501,77,14,26286,5,3,2,532,Potential Loyalist
C1502,35,17,33258,5,4,3,543,Loyal Customer
C1503,49,12,20664,5,2,2,522,Promising
C1504,50,9,17273,5,2,1,521,Promising
C1505,55,14,31592,5,3,3,533,Potential Loyalist
C1506,108,17,45314,5,4,4,544,Champion
C1507,45,18,22936,5,4,2,542,Potential Loyalist
C1508,53,11,27848,5,2,2,522,Promising
C1509,53,12,19859,5,2,2,522,Promising
C1510,133,10,27496,4,2,2,422,New Customer
C1511,55,12,22032,5,2,2,522,Promising
C1512,46,13,31267,5,3,3,533,Potential Loyalist
C1513,130,14,24883,4,3,2,432,Potential Loyalist
C1514,56,19,45672,5,4,4,544,Champion
C1515,131,13,38855,4,3,3,433,Potential Loyalist
C1516,34,7,9689,5,1,1,511,New Customer
C1517,56,13,38255,5,3,3,533,Potential Loyalist
C1518,108,10,18896,5,2,2,522,Promising
C1519,114,9,14639,5,2,1,521,Promising
C1520,42,13,27502,5,3,2,532,Potential Loyalist
C1521,71,9,21051,5,2,2,522,Promising
C1522,37,12,43345,5,2,4,524,Promising
C1523,59,15,30027,5,3,2,532,Potential Loyalist
C1524,35,13,20944,5,3,2,532,Potential Loyalist
C1525,167,12,25563,4,2,2,422,New Customer
C1526,47,12,32758,5,2,3,523,Promising
C1527,204,9,17776,4,2,1,421,New Customer
C1528,39,12,24590,5,2,2,522,Promising
C1529,172,11,31985,4,2,3,423,Potential Loyalist
C1530,43,14,51501,5,3,4,534,Need Attention
C1531,61,18,37822,5,4,3,543,Loyal Customer
C1532,105,15,34687,5,3,3,533,Potential Loyalist
C1533,60,10,24095,5,2,2,522,Promising
C1534,70,9,31696,5,2,3,523,Promising
C1535,90,7,22999,5,1,2,512,New Customer
C1536,38,16,32116,5,3,3,533,Potential Loyalist
C1537,129,15,50457,4,3,4,434,Need Attention
C1538,72,13,42305,5,3,4,534,Need Attention
C1539,62,17,23797,5,4,2,542,Potential Loyalist
C1540,90,8,20430,5,1,2,512,New Customer
C1541,53,14,29599,5,3,2,532,Potential Loyalist
C1542,81,15,26574,5,3,2,532,Potential Loyalist
C1543,62,22,52690,5,5,4,554,Champion
C1544,430,4,7516,1,1,1,111,Lost
C1545,54,13,27260,5,3,2,532,Potential Loyalist
C1546,31,12,40845,5,2,3,523,Promising
C1547,141,7,14348,4,1,1,411,New Customer
C1548,80,13,25377,5,3,2,532,Potential Loyalist
C1549,122,10,24171,5,2,2,522,Promising
C1550,71,8,14904,5,1,1,511,New Customer
C1551,153,11,39711,4,2,3,423,Potential Loyalist
C1552,52,11,30833,5,2,3,523,Promising
C1553,145,9,15864,4,2,1,421,New Customer
C1554,54,17,46867,5,4,4,544,Champion
C1555,168,11,33499,4,2,3,423,Potential Loyalist
C1556,93,7,14849,5,1,1,511,New Customer
C1557,126,11,31896,5,2,3,523,Promising
C1558,36,11,29210,5,2,2,522,Promising
C1559,67,12,20427,5,2,2,522,Promising
C1560,32,11,31862,5,2,3,523,Promising
C1561,187,17,33922,4,4,3,443,Need Attention
C1562,85,14,26469,5,3,2,532,Potential Loyalist
C1563,146,13,37625,4,3,3,433,Potential Loyalist
C1564,56,14,38691,5,3,3,533,Potential Loyalist
C1565,50,8,25285,5,1,2,512,New Customer
C1566,70,15,35290,5,3,3,533,Potential Loyalist
C1567,133,14,34921,4,3,3,433,Potential Loyalist
C1568,66,19,43634,5,4,4,544,Champion
C1569,49,13,23732,5,3,2,532,Potential Loyalist
C1570,36,11,28587,5,2,2,522,Promising
C1571,181,15,25774,4,3,2,432,Potential Loyalist
C1572,31,11,41786,5,2,3,523,Promising
C1573,55,12,37902,5,2,3,523,Promising
C1574,160,12,32653,4,2,3,423,Potential Loyalist
C1575,33,11,22171,5,2,2,522,Promising
C1576,206,13,39126,4,3,3,433,Potential Loyalist
C1577,54,4,13829,5,1,1,511,New Customer
C1578,36,14,30561,5,3,3,533,Potential Loyalist
C1579,59,15,47706,5,3,4,534,Need Attention
C1580,55,14,28889,5,3,2,532,Potential Loyalist
C1581,32,14,25555,5,3,2,532,Potential Loyalist
C1582,87,9,24205,5,2,2,522,Promising
C1583,198,8,20829,4,1,2,412,New Customer
C1584,97,10,22761,5,2,2,522,Promising
C1585,97,9,17728,5,2,1,521,Promising
C1586,75,11,20760,5,2,2,522,Promising
C1587,71,9,26142,5,2,2,522,Promising
C1588,117,13,44380,5,3,4,534,Need Attention
C1589,41,19,48930,5,4,4,544,Champion
C1590,72,9,22742,5,2,2,522,Promising
C1591,33,14,24258,5,3,2,532,Potential Loyalist
C1592,61,12,22572,5,2,2,522,Promising
C1593,135,9,15582,4,2,1,421,New Customer
C1594,35,14,33603,5,3,3,533,Potential Loyalist
C1595,34,14,38924,5,3,3,533,Potential Loyalist
C1596,33,17,54673,5,4,5,545,Champion
C1597,80,13,26614,5,3,2,532,Potential Loyalist
C1598,78,17,31850,5,4,3,543,Loyal Customer
C1599,74,13,29181,5,3,2,532,Potential Loyalist
C1600,33,24,52353,5,5,4,554,Champion
C1601,298,14,34522,3,3,3,333,Potential Loyalist
C1602,89,14,32504,5,3,3,533,Potential Loyalist
C1603,156,9,25983,4,2,2,422,New Customer
C1604,95,6,13025,5,1,1,511,New Customer
C1605,111,8,18202,5,1,1,511,New Customer
C1606,162,12,51244,4,2,4,424,Promising
C1607,40,14,25668,5,3,2,532,Potential Loyalist
C1608,49,13,28872,5,3,2,532,Potential Loyalist
C1609,58,13,41106,5,3,3,533,Potential Loyalist
C1610,58,14,22464,5,3,2,532,Potential Loyalist
C1611,32,18,44803,5,4,4,544,Champion
C1612,43,18,57027,5,4,5,545,Champion
C1613,94,8,12987,5,1,1,511,New Customer
C1614,55,13,37293,5,3,3,533,Potential Loyalist
C1615,136,11,18962,4,2,2,422,New Customer
C1616,226,7,12718,3,1,1,311,New Customer
C1617,52,12,41959,5,2,3,523,Promising
C1618,103,9,19046,5,2,2,522,Promising
C1619,62,17,36377,5,4,3,543,Loyal Customer
C1620,39,14,19224,5,3,2,532,Potential Loyalist
C1621,35,15,45581,5,3,4,534,Need Attention
C1622,89,9,22395,5,2,2,522,Promising
C1623,177,15,37293,4,3,3,433,Potential Loyalist
C1624,95,7,17356,5,1,1,511,New Customer
C1625,95,15,27841,5,3,2,532,Potential Loyalist
C1626,94,16,32679,5,3,3,533,Potential Loyalist
C1627,35,9,19597,5,2,2,522,Promising
C1628,34,11,36625,5,2,3,523,Promising
C1629,242,13,28563,3,3,2,332,Hibernating
C1630,64,10,19230,5,2,2,522,Promising
C1631,32,13,26366,5,3,2,532,Potential Loyalist
C1632,185,8,17099,4,1,1,411,New Customer
C1633,78,16,32848,5,3,3,533,Potential Loyalist
C1634,62,14,31160,5,3,3,533,Potential Loyalist
C1635,46,9,10856,5,2,1,521,Promising
C1636,61,10,24782,5,2,2,522,Promising
C1637,90,15,49330,5,3,4,534,Need Attention
C1638,64,11,15070,5,2,1,521,Promising
C1639,81,13,33183,5,3,3,533,Potential Loyalist
C1640,42,9,23076,5,2,2,522,Promising
C1641,49,10,27754,5,2,2,522,Promising
C1642,193,7,16168,4,1,1,411,New Customer
C1643,153,18,30460,4,4,3,443,Need Attention
C1644,239,14,19255,3,3,2,332,Hibernating
C1645,48,16,42107,5,3,3,533,Potential Loyalist
C1646,109,9,39547,5,2,3,523,Promising
C1647,173,10,26169,4,2,2,422,New Customer
C1648,95,9,26006,5,2,2,522,Promising
C1649,53,9,31739,5,2,3,523,Promising
C1650,50,18,42780,5,4,4,544,Champion
C1651,108,14,25559,5,3,2,532,Potential Loyalist
C1652,99,11,32019,5,2,3,523,Promising
C1653,32,21,48531,5,5,4,554,Champion
C1654,60,18,44752,5,4,4,544,Champion
C1655,35,9,13054,5,2,1,521,Promising
C1656,47,17,29174,5,4,2,542,Potential Loyalist
C1657,101,10,23912,5,2,2,522,Promising
C1658,61,13,36188,5,3,3,533,Potential Loyalist
C1659,98,17,34967,5,4,3,543,Loyal Customer
C1660,181,15,26051,4,3,2,432,Potential Loyalist
C1661,82,10,21174,5,2,2,522,Promising
C1662,33,10,23879,5,2,2,522,Promising
C1663,91,10,28305,5,2,2,522,Promising
C1664,65,16,45417,5,3,4,534,Need Attention
C1665,35,13,27350,5,3,2,532,Potential Loyalist
C1666,60,13,17921,5,3,1,531,Potential Loyalist
C1667,35,10,36843,5,2,3,523,Promising
C1668,85,10,26150,5,2,2,522,Promising
C1669,118,7,10963,5,1,1,511,New Customer
C1670,81,15,42538,5,3,4,534,Need Attention
C1671,56,19,42507,5,4,4,544,Champion
C1672,122,10,20847,5,2,2,522,Promising
C1673,80,14,35244,5,3,3,533,Potential Loyalist
C1674,160,11,32187,4,2,3,423,Potential Loyalist
C1675,50,15,45402,5,3,4,534,Need Attention
C1676,97,15,30657,5,3,3,533,Potential Loyalist
C1677,105,15,37516,5,3,3,533,Potential Loyalist
C1678,45,12,31053,5,2,3,523,Promising
C1679,79,9,14044,5,2,1,521,Promising
C1680,83,9,10052,5,2,1,521,Promising
C1681,189,7,10850,4,1,1,411,New Customer
C1682,39,11,13878,5,2,1,521,Promising
C1683,117,12,34287,5,2,3,523,Promising
C1684,63,13,34588,5,3,3,533,Potential Loyalist
C1685,76,12,27551,5,2,2,522,Promising
C1686,36,14,28632,5,3,2,532,Potential Loyalist
C1687,202,15,32188,4,3,3,433,Potential Loyalist
C1688,34,16,37367,5,3,3,533,Potential Loyalist
C1689,78,10,27398,5,2,2,522,Promising
C1690,142,14,37851,4,3,3,433,Potential Loyalist
C1691,77,11,17059,5,2,1,521,Promising
C1692,56,13,33009,5,3,3,533,Potential Loyalist
C1693,35,9,20631,5,2,2,522,Promising
C1694,83,9,20971,5,2,2,522,Promising
C1695,85,10,19157,5,2,2,522,Promising
C1696,156,14,30869,4,3,3,433,Potential Loyalist
C1697,82,14,33011,5,3,3,533,Potential Loyalist
C1698,60,10,19490,5,2,2,522,Promising
C1699,37,8,11689,5,1,1,511,New Customer
C1700,66,13,35172,5,3,3,533,Potential Loyalist
C1701,52,19,41472,5,4,3,543,Loyal Customer
C1702,44,14,27415,5,3,2,532,Potential Loyalist
C1703,129,10,23130,4,2,2,422,New Customer
C1704,47,22,46681,5,5,4,554,Champion
C1705,49,9,6434,5,2,1,521,Promising
C1706,92,12,31940,5,2,3,523,Promising
C1707,46,14,24402,5,3,2,532,Potential Loyalist
C1708,75,18,41658,5,4,3,543,Loyal Customer
C1709,75,15,33511,5,3,3,533,Potential Loyalist
C1710,33,15,38768,5,3,3,533,Potential Loyalist
C1711,111,7,12154,5,1,1,511,New Customer
C1712,32,21,62758,5,5,5,555,Champion
C1713,190,6,19401,4,1,2,412,New Customer
C1714,52,15,35950,5,3,3,533,Potential Loyalist
C1715,35,12,35374,5,2,3,523,Promising
C1716,49,14,39002,5,3,3,533,Potential Loyalist
C1717,147,17,32891,4,4,3,443,Need Attention
C1718,73,9,16091,5,2,1,521,Promising
C1719,38,21,36452,5,5,3,553,Potential Loyalist
C1720,85,10,43031,5,2,4,524,Promising
C1721,58,15,37859,5,3,3,533,Potential Loyalist
C1722,37,19,52249,5,4,4,544,Champion
C1723,84,17,32054,5,4,3,543,Loyal Customer
C1724,31,14,26193,5,3,2,532,Potential Loyalist
C1725,130,7,23856,4,1,2,412,New Customer
C1726,46,10,29817,5,2,2,522,Promising
C1727,51,17,48400,5,4,4,544,Champion
C1728,42,13,27818,5,3,2,532,Potential Loyalist
C1729,196,10,27084,4,2,2,422,New Customer
C1730,55,13,32980,5,3,3,533,Potential Loyalist
C1731,150,13,38769,4,3,3,433,Potential Loyalist
C1732,86,14,30913,5,3,3,533,Potential Loyalist
C1733,114,13,30455,5,3,3,533,Potential Loyalist
C1734,62,10,14170,5,2,1,521,Promising
C1735,45,9,21931,5,2,2,522,Promising
C1736,93,20,50524,5,4,4,544,Champion
C1737,172,6,9565,4,1,1,411,New Customer
C1738,34,14,39848,5,3,3,533,Potential Loyalist
C1739,42,12,23887,5,2,2,522,Promising
C1740,119,16,32595,5,3,3,533,Potential Loyalist
C1741,62,7,16527,5,1,1,511,New Customer
C1742,136,13,37256,4,3,3,433,Potential Loyalist
C1743,38,21,62908,5,5,5,555,Champion
C1744,48,11,28214,5,2,2,522,Promising
C1745,98,12,10584,5,2,1,521,Promising
C1746,127,11,28732,4,2,2,422,New Customer
C1747,37,11,22078,5,2,2,522,Promising
C1748,53,10,26384,5,2,2,522,Promising
C1749,32,10,27845,5,2,2,522,Promising
C1750,92,13,39113,5,3,3,533,Potential Loyalist
C1751,239,15,28909,3,3,2,332,Hibernating
C1752,33,12,33259,5,2,3,523,Promising
C1753,135,17,40681,4,4,3,443,Need Attention
C1754,164,9,21190,4,2,2,422,New Customer
C1755,63,12,27047,5,2,2,522,Promising
C1756,66,12,33601,5,2,3,523,Promising
C1757,61,12,25248,5,2,2,522,Promising
C1758,96,10,16371,5,2,1,521,Promising
C1759,51,11,27126,5,2,2,522,Promising
C1760,126,10,27130,5,2,2,522,Promising
C1761,190,12,26089,4,2,2,422,New Customer
C1762,37,10,34639,5,2,3,523,Promising
C1763,50,13,27764,5,3,2,532,Potential Loyalist
C1764,48,17,29703,5,4,2,542,Potential Loyalist
C1765,73,12,21951,5,2,2,522,Promising
C1766,102,14,21643,5,3,2,532,Potential Loyalist
C1767,42,15,33067,5,3,3,533,Potential Loyalist
C1768,128,14,38043,4,3,3,433,Potential Loyalist
C1769,51,15,27431,5,3,2,532,Potential Loyalist
C1770,76,9,27230,5,2,2,522,Promising
C1771,81,11,26846,5,2,2,522,Promising
C1772,47,10,24876,5,2,2,522,Promising
C1773,76,11,35303,5,2,3,523,Promising
C1774,67,20,41572,5,4,3,543,Loyal Customer
C1775,225,11,31836,3,2,3,323,Potential Loyalist
C1776,113,11,15301,5,2,1,521,Promising
C1777,126,14,26135,5,3,2,532,Potential Loyalist
C1778,151,12,34441,4,2,3,423,Potential Loyalist
C1779,45,7,15344,5,1,1,511,New Customer
C1780,78,13,23921,5,3,2,532,Potential Loyalist
C1781,284,10,26640,3,2,2,322,Hibernating
C1782,106,14,28124,5,3,2,532,Potential Loyalist
C1783,214,16,39613,4,3,3,433,Potential Loyalist
C1784,154,14,25892,4,3,2,432,Potential Loyalist
C1785,56,11,36936,5,2,3,523,Promising
C1786,48,11,21541,5,2,2,522,Promising
C1787,33,14,32255,5,3,3,533,Potential Loyalist
C1788,70,8,30124,5,1,2,512,New Customer
C1789,55,8,10398,5,1,1,511,New Customer
C1790,128,12,41222,4,2,3,423,Potential Loyalist
C1791,115,13,37616,5,3,3,533,Potential Loyalist
C1792,103,9,23744,5,2,2,522,Promising
C1793,94,14,43685,5,3,4,534,Need Attention
C1794,98,14,41186,5,3,3,533,Potential Loyalist
C1795,96,17,56196,5,4,5,545,Champion
C1796,128,14,30206,4,3,2,432,Potential Loyalist
C1797,60,12,22769,5,2,2,522,Promising
C1798,33,17,41768,5,4,3,543,Loyal Customer
C1799,63,17,38254,5,4,3,543,Loyal Customer
C1800,113,10,25793,5,2,2,522,Promising
